B2D4D013-1DBD-46EC-8672-5986134BF806,22,3
B2D70C25-6020-4305-B912-79D94FA26698,14,3
B2D70C25-6020-4305-B912-79D94FA26698,34,3
B2E16453-49C4-43A0-B789-6AF7BE6B158F,7,1
B2E16453-49C4-43A0-B789-6AF7BE6B158F,35,1
B31C5951-E4AF-497B-ADE1-68423C3D0AFA,2,0
B31C5951-E4AF-497B-ADE1-68423C3D0AFA,3,0
B31C5951-E4AF-497B-ADE1-68423C3D0AFA,5,0
B31C5951-E4AF-497B-ADE1-68423C3D0AFA,7,0
B31C5951-E4AF-497B-ADE1-68423C3D0AFA,20,0
B31C5951-E4AF-497B-ADE1-68423C3D0AFA,21,0
B33697EF-2762-425D-8B44-D5B8F02CD954,82,4
B33697EF-2762-425D-8B44-D5B8F02CD954,88,4
B3510BAA-FEFA-48B0-813B-66A4D74338D2,31,3
B3510BAA-FEFA-48B0-813B-66A4D74338D2,48,3
B3B5DFD6-DE42-4929-B25D-69597C0D3D36,7,1
B3BD6CE2-A53A-485B-B449-488200FC7C5F,4,3
B3BD6CE2-A53A-485B-B449-488200FC7C5F,9,3
B3BD6CE2-A53A-485B-B449-488200FC7C5F,10,3
B3BD6CE2-A53A-485B-B449-488200FC7C5F,11,3
B3BD6CE2-A53A-485B-B449-488200FC7C5F,16,3
B3BD6CE2-A53A-485B-B449-488200FC7C5F,33,3
B3BD6CE2-A53A-485B-B449-488200FC7C5F,38,3
b3c7244e-1d05-48f2-be22-9225a66c9c27,1,2
b3c7244e-1d05-48f2-be22-9225a66c9c27,2,6
b3c7244e-1d05-48f2-be22-9225a66c9c27,20,1
B3C77EE4-A0E6-4EAD-A18B-8597A07F4F3E,1,4
B3CCDC0E-BD44-4539-A916-A817358090FD,11,2
B3CCDC0E-BD44-4539-A916-A817358090FD,17,2
B3CCDC0E-BD44-4539-A916-A817358090FD,24,2
B3CCDC0E-BD44-4539-A916-A817358090FD,52,2
B3E30542-1DE8-48E6-8E53-BFFF6451DDA8,5,2
B3E30542-1DE8-48E6-8E53-BFFF6451DDA8,15,2
B3E30542-1DE8-48E6-8E53-BFFF6451DDA8,19,0
B3E3CB53-9FD5-4D8F-8A5C-BCA52A871C66,43,2
B3E3CB53-9FD5-4D8F-8A5C-BCA52A871C66,55,2
B4034352-3034-42D1-B5C3-3B6C23293D62,2,3
B4034352-3034-42D1-B5C3-3B6C23293D62,37,3
B459A47F-243B-47CB-8614-BFA864C5A564,2,2
B459A47F-243B-47CB-8614-BFA864C5A564,7,4
B459A47F-243B-47CB-8614-BFA864C5A564,21,4
B459A47F-243B-47CB-8614-BFA864C5A564,26,4
B46AC4B3-2B16-4073-BDE4-76B9F2879970,19,2
b46b746e-6789-4118-8bc9-1c311b2596a6,4,1
B4AA16B1-3741-487D-ACBA-2E7E91021F3C,49,3
B4B5E322-270B-472B-9F40-985E6DA18AC6,16,2
B4B5E322-270B-472B-9F40-985E6DA18AC6,55,2
B4B5E322-270B-472B-9F40-985E6DA18AC6,63,2
B4D3F420-5D5E-487E-8154-536E379E4F0E,2,0
B4D3F420-5D5E-487E-8154-536E379E4F0E,8,3
B4D3F420-5D5E-487E-8154-536E379E4F0E,20,3
B4D3F420-5D5E-487E-8154-536E379E4F0E,78,3
E2A06334-A4EB-47F4-A3A7-50B15D2C6551,38,3
B4D865A7-F0D9-4E62-BAE4-381578A36CCE,32,3
B4D865A7-F0D9-4E62-BAE4-381578A36CCE,44,3
B4E623E2-2F06-4332-BFE5-A273AE055AD5,6,3
B4E623E2-2F06-4332-BFE5-A273AE055AD5,11,3
B4E623E2-2F06-4332-BFE5-A273AE055AD5,25,1
B4E623E2-2F06-4332-BFE5-A273AE055AD5,30,1
B4E623E2-2F06-4332-BFE5-A273AE055AD5,31,0
B4E623E2-2F06-4332-BFE5-A273AE055AD5,33,0
B4E623E2-2F06-4332-BFE5-A273AE055AD5,36,1
B4EBB73C-8F02-44DC-ACB2-A71CF8D8F604,1,3
B4EBB73C-8F02-44DC-ACB2-A71CF8D8F604,7,3
B4EBB73C-8F02-44DC-ACB2-A71CF8D8F604,20,3
B4EBB73C-8F02-44DC-ACB2-A71CF8D8F604,29,3
B56D8590-805F-443E-B84D-3C6BF394B841,11,3
B56D8590-805F-443E-B84D-3C6BF394B841,17,3
B56D8590-805F-443E-B84D-3C6BF394B841,25,3
B56D8590-805F-443E-B84D-3C6BF394B841,30,3
B586D4F4-9FDB-4B43-BC70-14E1E8C83B38,21,3
B586D4F4-9FDB-4B43-BC70-14E1E8C83B38,41,3
B596DC79-43B9-4404-A0FF-130A43103D10,6,3
B596DC79-43B9-4404-A0FF-130A43103D10,10,3
B5B5AC6F-1A6F-44EA-8D6E-FEE5AE9E8A38,2,2
B5B5AC6F-1A6F-44EA-8D6E-FEE5AE9E8A38,7,6
B5B5AC6F-1A6F-44EA-8D6E-FEE5AE9E8A38,34,2
B5C447A0-B71A-4495-872B-354B51679C3B,3,3
B5C447A0-B71A-4495-872B-354B51679C3B,35,3
b5d26bac-019f-4b66-b1ab-63803fa56730,142,3
B5F93C70-171C-4932-8A07-8467C4A3BFA2,19,0
B5F93C70-171C-4932-8A07-8467C4A3BFA2,61,2
B5FD2102-B6DE-485F-95D3-73E796F2DAFC,23,3
B5FD2102-B6DE-485F-95D3-73E796F2DAFC,29,3
B5FD2102-B6DE-485F-95D3-73E796F2DAFC,34,3
B601AF3A-22C5-4B21-AD85-E7347DA9B6D9,3,3
B601AF3A-22C5-4B21-AD85-E7347DA9B6D9,7,3
B601AF3A-22C5-4B21-AD85-E7347DA9B6D9,15,3
B605CC8F-DF65-48C1-AFB7-40FB24008F41,37,2
B605CC8F-DF65-48C1-AFB7-40FB24008F41,41,2
B612700D-29F9-47D1-89D0-1CD4805F45E0,1,3
B612700D-29F9-47D1-89D0-1CD4805F45E0,7,3
B6150BC4-0813-4A8F-A1FF-FA2C38E50625,37,3
B6150BC4-0813-4A8F-A1FF-FA2C38E50625,46,3
B63A13E3-D591-4384-AF77-64EF968CCF09,44,3
B64518F4-88C5-4AAA-8939-EED57B5D5CBB,4,3
B64518F4-88C5-4AAA-8939-EED57B5D5CBB,9,3
B64518F4-88C5-4AAA-8939-EED57B5D5CBB,18,3
b6dcf34a-3326-4abe-8b87-47b150590a71,7,3
b6dcf34a-3326-4abe-8b87-47b150590a71,20,3
b6dcf34a-3326-4abe-8b87-47b150590a71,27,3
B6DFA5CA-B6C0-49BF-9BBD-B538395A30F9,2,2
B6DFA5CA-B6C0-49BF-9BBD-B538395A30F9,41,2
B700CE8E-47E4-4390-8040-70437BDFFA4D,2,0
B700CE8E-47E4-4390-8040-70437BDFFA4D,3,0
B700CE8E-47E4-4390-8040-70437BDFFA4D,5,0
B700CE8E-47E4-4390-8040-70437BDFFA4D,8,0
B700CE8E-47E4-4390-8040-70437BDFFA4D,20,0
B700CE8E-47E4-4390-8040-70437BDFFA4D,29,0
B700CE8E-47E4-4390-8040-70437BDFFA4D,41,0
B74A0E9B-F18C-4782-A1C2-6B07BEBA6B20,6,3
B74A0E9B-F18C-4782-A1C2-6B07BEBA6B20,11,3
B74A0E9B-F18C-4782-A1C2-6B07BEBA6B20,32,3
B74A0E9B-F18C-4782-A1C2-6B07BEBA6B20,39,3
B74A0E9B-F18C-4782-A1C2-6B07BEBA6B20,47,3
B7682953-DCF9-4F62-B9E6-EF99551DE392,4,3
B7682953-DCF9-4F62-B9E6-EF99551DE392,6,3
B7682953-DCF9-4F62-B9E6-EF99551DE392,12,1
B7682953-DCF9-4F62-B9E6-EF99551DE392,13,1
B7682953-DCF9-4F62-B9E6-EF99551DE392,16,3
B7682953-DCF9-4F62-B9E6-EF99551DE392,22,3
B7682953-DCF9-4F62-B9E6-EF99551DE392,24,6
B777DBDE-BEDF-46FE-ADC8-B0CA69FC8328,5,3
b7a760c2-75ab-421e-baa8-4468cf1343c9,59,1
B83D8FE4-3A22-4F24-BD08-D812D9337B80,14,3
B83D8FE4-3A22-4F24-BD08-D812D9337B80,19,0
B83D8FE4-3A22-4F24-BD08-D812D9337B80,20,3
B858AF23-505F-422A-A5D0-0138F04D14DE,2,0
B858AF23-505F-422A-A5D0-0138F04D14DE,29,2
B858AF23-505F-422A-A5D0-0138F04D14DE,40,2
B869B766-E7DD-4D4D-8C20-539C963530E5,5,2
B869B766-E7DD-4D4D-8C20-539C963530E5,21,2
B869B766-E7DD-4D4D-8C20-539C963530E5,26,2
b8706ecb-8c40-44a6-bc45-8233a6e38a60,4,0
b8706ecb-8c40-44a6-bc45-8233a6e38a60,6,0
b8706ecb-8c40-44a6-bc45-8233a6e38a60,9,1
b8706ecb-8c40-44a6-bc45-8233a6e38a60,32,1
b8706ecb-8c40-44a6-bc45-8233a6e38a60,36,0
b8706ecb-8c40-44a6-bc45-8233a6e38a60,72,1
b8706ecb-8c40-44a6-bc45-8233a6e38a60,111,1
b8706ecb-8c40-44a6-bc45-8233a6e38a60,113,1
b8706ecb-8c40-44a6-bc45-8233a6e38a60,144,1
b8706ecb-8c40-44a6-bc45-8233a6e38a60,173,1
B87CEB1F-8C71-4ABF-A43E-1977D0630861,12,3
B87CEB1F-8C71-4ABF-A43E-1977D0630861,18,3
B8F65F70-C9EA-4099-B484-C4715D74990D,1,3
B8FB16C4-60AF-47B7-9E5B-95B0CD3CE8A4,30,2
B900AE3F-E692-4BFB-96B2-5C5C608513F7,1,3
B9148954-0AD1-46D8-8B3C-FEF4EE332253,1,2
B92BC40F-3C53-4592-BD8D-643EDB14CBAE,9,3
B92BC40F-3C53-4592-BD8D-643EDB14CBAE,11,3
B96896EC-4A11-4D9A-856B-40D0A276BA65,23,2
b99c5c78-a8b7-4e0c-9c7b-469421971bb6,1,
b9a0e4cb-8ebe-4244-a6ba-fef3af1b12dc,19,3
B9C395C6-CF69-4BF4-BE16-04C6A070DE80,12,3
B9C395C6-CF69-4BF4-BE16-04C6A070DE80,25,3
B9C395C6-CF69-4BF4-BE16-04C6A070DE80,39,3
B9C395C6-CF69-4BF4-BE16-04C6A070DE80,64,3
B9F21399-2649-4BC9-84AF-64FF3D417006,19,2
BA3B2F60-3F8F-4408-9333-D85853BDFB3F,2,3
BA3B2F60-3F8F-4408-9333-D85853BDFB3F,5,3
BA3B2F60-3F8F-4408-9333-D85853BDFB3F,15,3
BA4CE094-5F02-4BBD-B85C-8D8E0DE0C02C,1,3
BA4CE094-5F02-4BBD-B85C-8D8E0DE0C02C,8,3
BA4CE094-5F02-4BBD-B85C-8D8E0DE0C02C,14,3
ba59d06d-0093-4e7c-b35f-1b533e37d5dc,55,3
ba59d06d-0093-4e7c-b35f-1b533e37d5dc,64,3
BA748806-822F-4F16-B698-902A18EDE674,10,2
BA96C0B7-D7E6-4DEB-85DC-DC208F7EFB10,37,1
BAB000C3-A3FF-4B30-83F9-9436959466F4,6,3
BAD1CEF4-FAEA-4228-A5BA-37F0D7EF1A28,10,3
BAD1CEF4-FAEA-4228-A5BA-37F0D7EF1A28,16,3
BAD1CEF4-FAEA-4228-A5BA-37F0D7EF1A28,24,3
BB3FBC32-A3D1-4B85-B33F-029665E5C57E,23,3
BB3FBC32-A3D1-4B85-B33F-029665E5C57E,28,3
BB3FBC32-A3D1-4B85-B33F-029665E5C57E,35,3
BB4A4EA3-F49D-41AC-867E-320FC1354716,1,2
BB4A4EA3-F49D-41AC-867E-320FC1354716,7,2
BB4A69EF-FBF8-4050-B215-44AFD8E5D106,42,3
BB4A69EF-FBF8-4050-B215-44AFD8E5D106,53,3
BBA34C2F-B904-4459-A55A-810AE72F3088,25,4
BBAAB322-47AC-4378-9E0C-14232530F659,7,3
BBAAB322-47AC-4378-9E0C-14232530F659,23,3
BBAAB322-47AC-4378-9E0C-14232530F659,28,3
BBC27666-E478-4EF1-A121-DB200360F75C,11,2
BBC27666-E478-4EF1-A121-DB200360F75C,66,2
BBE0319C-76C0-4E91-A1C2-654FEA2C2871,22,5
BBE0319C-76C0-4E91-A1C2-654FEA2C2871,31,2
BBE0319C-76C0-4E91-A1C2-654FEA2C2871,45,2
BBE0319C-76C0-4E91-A1C2-654FEA2C2871,50,2
bbfb9693-1691-4752-bc3f-2187053ce3d7,8,2
BBFDEFD2-4CD0-47A7-A122-1352426D83E2,31,0
BBFDEFD2-4CD0-47A7-A122-1352426D83E2,63,1
BC06CA4D-D261-4F07-A885-D79911D031E5,8,2
BC28A5A9-CE59-4D0C-BDC7-0784948BEBC2,1,3
BC28A5A9-CE59-4D0C-BDC7-0784948BEBC2,7,3
BC28A5A9-CE59-4D0C-BDC7-0784948BEBC2,21,3
BC28A5A9-CE59-4D0C-BDC7-0784948BEBC2,28,3
BC28A5A9-CE59-4D0C-BDC7-0784948BEBC2,96,3
BC5CCFBB-5EC9-411A-97B8-26473280A429,2,2
BC7B388A-91F2-4D56-9642-6BFBEC55A6D2,11,3
BC7B388A-91F2-4D56-9642-6BFBEC55A6D2,53,3
BC9A1A9D-4405-4735-B8FD-C7C828E8A94D,2,2
BC9A1A9D-4405-4735-B8FD-C7C828E8A94D,23,2
BC9A1A9D-4405-4735-B8FD-C7C828E8A94D,28,2
BC9A1A9D-4405-4735-B8FD-C7C828E8A94D,35,2
BCC2F378-9821-48D4-A226-1E6950FF64A3,25,2
BCC2F378-9821-48D4-A226-1E6950FF64A3,33,2
BCC2F378-9821-48D4-A226-1E6950FF64A3,47,0
BCF3E6B9-D2EB-4595-9A38-BE489C7F8877,7,3
BCF3E6B9-D2EB-4595-9A38-BE489C7F8877,14,3
BCF3E6B9-D2EB-4595-9A38-BE489C7F8877,20,3
BCF3E6B9-D2EB-4595-9A38-BE489C7F8877,75,3
BD3875CA-4285-4C10-B002-693C171F0F99,1,3
BD3CE2E1-FF48-44A1-AB32-980C4CA1022C,28,3
BD58B3B3-DF60-4176-A77C-4B05AC9A504A,13,3
BD58B3B3-DF60-4176-A77C-4B05AC9A504A,43,3
BD5B5EB7-6653-4B1B-B1BA-DD3C3B5A0221,16,4
bd67fac5-513a-4cc7-84fa-117e95d7dc81,32,3
bd67fac5-513a-4cc7-84fa-117e95d7dc81,45,3
bd67fac5-513a-4cc7-84fa-117e95d7dc81,64,3
BD699488-E94A-47AC-9DC4-30EE2E7916A4,44,0
bda6e825-d3b0-49a2-9956-240d3e8894cb,165,3
BDAB43E0-A14D-43C3-AACF-B17F69141C6A,13,3
BDBB118E-94AA-489C-B508-651C50688FF8,7,0
BDBB118E-94AA-489C-B508-651C50688FF8,8,0
BDBB118E-94AA-489C-B508-651C50688FF8,14,0
BDBB118E-94AA-489C-B508-651C50688FF8,19,0
BDBB118E-94AA-489C-B508-651C50688FF8,20,0
BDBB118E-94AA-489C-B508-651C50688FF8,26,0
BDBB118E-94AA-489C-B508-651C50688FF8,28,0
BDBB118E-94AA-489C-B508-651C50688FF8,40,0
bdc29ac8-627e-44b5-a419-624c138edb1b,11,2
bdc29ac8-627e-44b5-a419-624c138edb1b,80,0
bdc29ac8-627e-44b5-a419-624c138edb1b,92,6
bdc29ac8-627e-44b5-a419-624c138edb1b,98,2
BDC2C279-6A5E-4088-8D8D-D8F38C1BD888,28,3
BDC2C279-6A5E-4088-8D8D-D8F38C1BD888,35,3
BDC2C279-6A5E-4088-8D8D-D8F38C1BD888,46,3
BDEFAE44-1407-4896-9306-744AB65A916A,7,3
BDEFAE44-1407-4896-9306-744AB65A916A,19,3
BDEFAE44-1407-4896-9306-744AB65A916A,26,3
BE03A531-AE97-4445-8D67-44E20E5E97E6,33,3
BE03A531-AE97-4445-8D67-44E20E5E97E6,51,3
BE0BE4E9-9270-41C5-BE65-42FBA3D7FD14,10,3
BE0BE4E9-9270-41C5-BE65-42FBA3D7FD14,12,3
BE0BE4E9-9270-41C5-BE65-42FBA3D7FD14,31,3
BE0BE4E9-9270-41C5-BE65-42FBA3D7FD14,33,3
BE0BE4E9-9270-41C5-BE65-42FBA3D7FD14,38,3
BE0BE4E9-9270-41C5-BE65-42FBA3D7FD14,45,3
BE392F61-9CCF-4A20-85A8-4AC2C2C6805B,6,3
BE392F61-9CCF-4A20-85A8-4AC2C2C6805B,10,3
BE392F61-9CCF-4A20-85A8-4AC2C2C6805B,13,3
BE392F61-9CCF-4A20-85A8-4AC2C2C6805B,25,3
BE392F61-9CCF-4A20-85A8-4AC2C2C6805B,31,3
BE6DE14A-74D8-4D3E-B806-9F849B654199,38,2
BE6DE14A-74D8-4D3E-B806-9F849B654199,44,2
BE89CD6A-7EDD-42DB-97C0-40177A8FC197,18,3
BE89CD6A-7EDD-42DB-97C0-40177A8FC197,31,3
bea0a860-0e48-4c95-ab57-e73db77b1063,22,1
bea0a860-0e48-4c95-ab57-e73db77b1063,24,1
bea0a860-0e48-4c95-ab57-e73db77b1063,67,1
BEA4589B-C166-46EE-90A4-0C38EB519CA2,2,2
BEA4589B-C166-46EE-90A4-0C38EB519CA2,14,3
BEA4589B-C166-46EE-90A4-0C38EB519CA2,14,3
BEA4589B-C166-46EE-90A4-0C38EB519CA2,20,2
BEA4589B-C166-46EE-90A4-0C38EB519CA2,27,2
BEA4589B-C166-46EE-90A4-0C38EB519CA2,29,2
BED1C6F9-25AB-4D75-B7CE-E862CE8421E0,14,3
BED1C6F9-25AB-4D75-B7CE-E862CE8421E0,23,3
BED1C6F9-25AB-4D75-B7CE-E862CE8421E0,56,3
BED77666-1B65-4D86-98E9-E7807B504091,13,3
BED77666-1B65-4D86-98E9-E7807B504091,44,3
BED77666-1B65-4D86-98E9-E7807B504091,48,3
BED77666-1B65-4D86-98E9-E7807B504091,81,3
BEDA739A-338D-4B50-9603-255F31FFEB3C,12,2
BEDA739A-338D-4B50-9603-255F31FFEB3C,54,2
BF04ABB3-1492-4055-85BF-5BA296A6F6B6,24,2
BF63F9A1-8405-4E90-AA17-23992ECE634D,48,0
BF890F46-591F-4CC1-9539-A962726295E7,1,6
BF890F46-591F-4CC1-9539-A962726295E7,14,3
BF890F46-591F-4CC1-9539-A962726295E7,20,3
BF890F46-591F-4CC1-9539-A962726295E7,29,3
BF890F46-591F-4CC1-9539-A962726295E7,34,3
BF8D828F-6429-461B-A5C5-6EFCC80C2654,3,3
BF8D828F-6429-461B-A5C5-6EFCC80C2654,15,3
BF8D828F-6429-461B-A5C5-6EFCC80C2654,23,3
bfdef86b-97a3-4925-8831-1995561eb40c,7,3
BFDF105D-B334-4E5D-B103-3BEB609E5A2A,46,3
BFDF105D-B334-4E5D-B103-3BEB609E5A2A,69,3
BFDF105D-B334-4E5D-B103-3BEB609E5A2A,74,3
C0155528-208F-454F-8399-B568D4AB12A3,5,2
C0155528-208F-454F-8399-B568D4AB12A3,19,2
C0155528-208F-454F-8399-B568D4AB12A3,23,2
C01C1E7F-4F9D-4F1A-9A93-85D4CD029356,8,2
C042DA46-6410-4BA9-A2BC-2F1B5AD4C9AD,6,1
C042DA46-6410-4BA9-A2BC-2F1B5AD4C9AD,13,1
C042DA46-6410-4BA9-A2BC-2F1B5AD4C9AD,16,1
C042DA46-6410-4BA9-A2BC-2F1B5AD4C9AD,17,1
C042DA46-6410-4BA9-A2BC-2F1B5AD4C9AD,30,3
C042DA46-6410-4BA9-A2BC-2F1B5AD4C9AD,31,0
C08A37B6-FFCC-4EDA-8C93-6025ADE783F2,4,2
C08A37B6-FFCC-4EDA-8C93-6025ADE783F2,12,3
C08A37B6-FFCC-4EDA-8C93-6025ADE783F2,22,2
C08A37B6-FFCC-4EDA-8C93-6025ADE783F2,30,3
C08FD4E2-7EC3-4A04-B07F-1377F4D15F11,2,3
C08FD4E2-7EC3-4A04-B07F-1377F4D15F11,7,3
C08FD4E2-7EC3-4A04-B07F-1377F4D15F11,35,3
C0AFCEA7-3FEE-4820-A533-A64A3A243587,21,3
C0AFCEA7-3FEE-4820-A533-A64A3A243587,57,3
C0B97F4A-F67A-4843-B1FB-1930E986F6F3,4,2
C0B97F4A-F67A-4843-B1FB-1930E986F6F3,11,2
C0B97F4A-F67A-4843-B1FB-1930E986F6F3,16,2
C0B97F4A-F67A-4843-B1FB-1930E986F6F3,25,2
C0BAB470-3DCE-460C-B3E4-59B563EDDD49,4,3
C0BAB470-3DCE-460C-B3E4-59B563EDDD49,33,3
C0BF606E-90DC-459D-BAE5-A9FD48A0B1E5,9,3
C0BF606E-90DC-459D-BAE5-A9FD48A0B1E5,11,0
C0BF606E-90DC-459D-BAE5-A9FD48A0B1E5,13,3
C0BF606E-90DC-459D-BAE5-A9FD48A0B1E5,16,0
C0BF606E-90DC-459D-BAE5-A9FD48A0B1E5,18,0
C0BF606E-90DC-459D-BAE5-A9FD48A0B1E5,22,0
C0BF606E-90DC-459D-BAE5-A9FD48A0B1E5,32,0
C0BF606E-90DC-459D-BAE5-A9FD48A0B1E5,36,0
c0d9f688-1273-4c97-b2c0-2d6f02816c78,78,3
C0F66A1E-0786-4990-B311-5B7B2189B4A9,2,3
C14794C3-4805-4223-82C8-7EFBF7865215,1,3
C14794C3-4805-4223-82C8-7EFBF7865215,19,3
C14794C3-4805-4223-82C8-7EFBF7865215,35,3
C16F9BA1-E1BC-485F-A6EE-D9C438C88C41,29,3
C2256FA0-E359-41CD-ACED-C10F228242BD,7,0
C2554ADD-13B3-4970-9AE4-65383AF51110,10,3
C2554ADD-13B3-4970-9AE4-65383AF51110,32,3
C2B182CF-0385-4982-BFFF-C5636C7F6307,1,3
C2B182CF-0385-4982-BFFF-C5636C7F6307,28,3
C2B182CF-0385-4982-BFFF-C5636C7F6307,34,0
c2bb6d41-0cd1-495f-856f-05056a7d91e3,123,4
c2bb6d41-0cd1-495f-856f-05056a7d91e3,145,4
C2E7A5DF-E30B-4A1A-BA05-590A6C358D13,1,3
C2F9D40C-B1A6-48B7-B626-E2BD4CFA64C6,5,3
C3027025-CAF9-4D09-9424-93EC9B7019CB,1,2
C3027025-CAF9-4D09-9424-93EC9B7019CB,14,2
C307B06F-1CCC-4282-B387-7011FBACCBE0,11,6
C3A44C07-4B59-4BC5-BED2-D398883EBA3F,2,3
C307B06F-1CCC-4282-B387-7011FBACCBE0,17,6
C307B06F-1CCC-4282-B387-7011FBACCBE0,42,6
C307B06F-1CCC-4282-B387-7011FBACCBE0,51,6
c3422b3f-a138-4b45-bd6a-dcf5a89687b2,18,0
c3422b3f-a138-4b45-bd6a-dcf5a89687b2,70,0
c3422b3f-a138-4b45-bd6a-dcf5a89687b2,77,0
C3A44C07-4B59-4BC5-BED2-D398883EBA3F,8,3
C3A44C07-4B59-4BC5-BED2-D398883EBA3F,14,3
C3A44C07-4B59-4BC5-BED2-D398883EBA3F,19,3
C3A44C07-4B59-4BC5-BED2-D398883EBA3F,34,3
C3A710C5-0C49-4C8A-8F17-4FEADFC0F594,15,2
C3AB6DC8-2FCF-4343-A842-64DEC2FB92E3,2,0
C3AB6DC8-2FCF-4343-A842-64DEC2FB92E3,5,0
C3AB6DC8-2FCF-4343-A842-64DEC2FB92E3,14,2
C3AB6DC8-2FCF-4343-A842-64DEC2FB92E3,21,2
C3B2EFDA-A591-4FB4-967B-0E8395F8550F,1,3
C3B2EFDA-A591-4FB4-967B-0E8395F8550F,5,3
C3B2EFDA-A591-4FB4-967B-0E8395F8550F,14,3
C3B63196-8BDA-404F-8DFF-49E5ED08A0D8,2,2
C3B63196-8BDA-404F-8DFF-49E5ED08A0D8,20,2
C3B63196-8BDA-404F-8DFF-49E5ED08A0D8,28,2
C3B91EDB-1129-40DC-A598-0D5E3091EABE,9,3
C3B91EDB-1129-40DC-A598-0D5E3091EABE,52,3
C3B91EDB-1129-40DC-A598-0D5E3091EABE,86,3
C3CB32B4-8BE5-44EB-AC9A-B53E6B7EB715,2,3
C3CDC74B-592B-45F3-A528-A508C4FFE552,15,3
C3CDC74B-592B-45F3-A528-A508C4FFE552,35,3
C3DA1066-5918-4E23-9B7F-471D9626D071,7,1
C3FBA3AA-1306-4CF6-AB06-44BEF253D80F,21,2
c42f03fc-f685-496e-a7fe-d15034fb3dae,91,3
C4392B4E-8522-46B8-8A6B-B3D845B68EEB,2,3
C44B67FA-6D0F-4416-8DF4-214CBBC54E09,2,2
C44B67FA-6D0F-4416-8DF4-214CBBC54E09,23,2
C44B67FA-6D0F-4416-8DF4-214CBBC54E09,40,3
C4621FDA-1E04-4175-86CC-164BD12A32CC,1,2
C4621FDA-1E04-4175-86CC-164BD12A32CC,5,2
c4b1046b-f47d-4257-beb1-1e454e84ffd2,22,3
c4b1046b-f47d-4257-beb1-1e454e84ffd2,38,3
c4b1046b-f47d-4257-beb1-1e454e84ffd2,53,3
C4B31078-67D4-4A39-B8B7-3BBDEC563B7A,13,3
C4C645B8-337A-4AE2-86B9-70F4617ACCED,11,2
C4C645B8-337A-4AE2-86B9-70F4617ACCED,22,2
C4C645B8-337A-4AE2-86B9-70F4617ACCED,24,2
C4FADEEB-C471-4AC7-9410-5EA3E304532C,2,0
C4FADEEB-C471-4AC7-9410-5EA3E304532C,3,0
C4FADEEB-C471-4AC7-9410-5EA3E304532C,8,0
C4FADEEB-C471-4AC7-9410-5EA3E304532C,14,0
C4FADEEB-C471-4AC7-9410-5EA3E304532C,15,0
C4FADEEB-C471-4AC7-9410-5EA3E304532C,19,0
C4FADEEB-C471-4AC7-9410-5EA3E304532C,20,0
C4FADEEB-C471-4AC7-9410-5EA3E304532C,21,0
C4FADEEB-C471-4AC7-9410-5EA3E304532C,23,0
C4FADEEB-C471-4AC7-9410-5EA3E304532C,27,0
C4FADEEB-C471-4AC7-9410-5EA3E304532C,28,0
c4fc37bc-0902-4c7b-bf72-91591b41b029,2,3
c4fc37bc-0902-4c7b-bf72-91591b41b029,15,1
c4fc37bc-0902-4c7b-bf72-91591b41b029,23,1
c4fc37bc-0902-4c7b-bf72-91591b41b029,61,3
c4fc37bc-0902-4c7b-bf72-91591b41b029,62,3
C505CB07-D402-4956-8CF7-66E9A67E1902,32,3
C505CB07-D402-4956-8CF7-66E9A67E1902,38,3
C524A24A-E900-4FCB-B1D7-C15BCBE6A65B,1,3
C524A24A-E900-4FCB-B1D7-C15BCBE6A65B,15,3
C5415648-B27F-46BA-8993-203BE0E4B95B,6,3
C5415648-B27F-46BA-8993-203BE0E4B95B,12,2
C5415648-B27F-46BA-8993-203BE0E4B95B,30,2
C5530512-7031-4756-999E-F34A300AFD07,9,3
C5530512-7031-4756-999E-F34A300AFD07,30,3
C5530512-7031-4756-999E-F34A300AFD07,32,3
C5530512-7031-4756-999E-F34A300AFD07,39,3
C56A6211-1F2D-43C0-8D1A-2CFB8B530272,37,2
C56A6211-1F2D-43C0-8D1A-2CFB8B530272,61,0
C57A89C2-E01D-426C-B819-31F78CEE7C15,7,3
C5C7039A-6B14-4AC1-BC8B-B3EA68D07DFA,4,2
C5C7039A-6B14-4AC1-BC8B-B3EA68D07DFA,10,3
C5C7039A-6B14-4AC1-BC8B-B3EA68D07DFA,10,2
C5C7039A-6B14-4AC1-BC8B-B3EA68D07DFA,31,2
C5C7039A-6B14-4AC1-BC8B-B3EA68D07DFA,48,2
C620894E-3DCE-49BE-9DA0-FC9E1F0EE872,95,3
C620894E-3DCE-49BE-9DA0-FC9E1F0EE872,149,3
C6426E4B-7D24-4D90-B876-A451E2A98B09,14,2
C6426E4B-7D24-4D90-B876-A451E2A98B09,20,2
C67F2786-104D-4D50-89FB-66B258985ACD,37,3
c687688d-54ad-4eff-b22f-cd20b2f855d9,12,2
c687688d-54ad-4eff-b22f-cd20b2f855d9,33,2
C6A844AA-78B3-4B16-AE2C-F26A63AC69D4,1,3
C6A844AA-78B3-4B16-AE2C-F26A63AC69D4,40,3
c6e009b4-dec0-4636-9a1f-56a092699097,3,3
C6F021B7-F137-4CB3-B8A7-B2681D3F606E,3,3
C6FDC17C-14FB-415D-A3A7-5DF9E9E18583,10,3
